Batch_ID,Avg_Temperature_C,Machine_Uptime_Hrs,Avg_Voltage_V,Defect_Rate_%
100,73.82706433312427,6.754600986089704,225.1973271384699,5.0
101,67.92314628974793,7.513977233290704,234.9701516478948,5.0
102,72.89677338617321,4.155669351644749,176.55616932709466,5.0
103,73.28642741736616,7.73921184021132,251.3256205717109,5.0
104,70.9886136538919,8.711275717609901,217.9061555776724,5.0
105,74.19357144166996,6.826869806447402,236.62274225106273,5.0
106,77.02025428407269,9.753591625116131,204.40141109311705,5.0
107,84.43092950605265,4.452421601792854,229.19160857593855,5.0
108,75.8728890641592,3.510690593377166,204.19876655239517,6.288109119248763
109,76.28775195361382,2.442559502191443,210.64346558956294,5.0
110,74.62777042116916,8.992088622978367,248.7104703080018,5.0
111,65.4061439235048,7.308731312708115,217.1397639885498,5.0
112,74.86743062275391,5.8888306581790895,223.26149309769585,5.0
113,75.30115104970513,6.5599372526396404,233.0510159603313,5.398012605378343
114,87.31621056242643,3.749021905403247,227.43522831958907,5.0
115,74.03819517609439,10.0,222.25628357715365,5.0
116,76.50773671166806,6.258442363950455,225.47441503699338,9.87515903326689
117,74.82644115147379,6.218789589209786,256.0512337785741,5.0
118,69.15660981190234,7.451533247797384,219.13571804449623,5.0
119,80.7141140725751,6.962018463473426,223.0164857007245,5.0
120,78.75966516343387,6.447768048558263,235.75981594011418,6.191847710883968
121,78.95515973521523,4.419051089109376,236.58288899436977,5.0
122,70.4530627260263,6.942936714271991,237.8054545834057,5.0
123,82.0139715546805,9.764048992950068,229.58095333043778,5.445461127361559
124,67.9907446860386,8.690840092309955,202.85492630904275,5.0
125,77.93428546900135,9.186373253278795,244.50147298451645,7.643444155158349
126,85.95227812904989,4.9775686471376295,202.80481910471968,5.543649119252372
127,70.04731837434656,4.020790359482838,224.5395319785855,5.0
128,72.16851135198614,5.748426159800704,208.68586224970963,5.371160065776765
129,75.4982568254382,6.111449824577389,219.0379248011051,5.0
130,72.48262172941901,8.188383036941897,224.93143615455222,5.0
131,67.24668284466934,2.6150707405703613,224.82035823175408,5.0
132,75.34281487403014,9.059100638921228,226.32881131352926,5.0
133,69.68848143136948,5.683984202842021,244.2056690358797,5.0
134,77.36796215317591,5.14623786010516,226.8030145227097,5.7207111496939955
135,70.40287882883098,3.975791249479665,216.33765047064026,5.0
136,82.7496720250877,2.6902866562684613,234.46130752432535,5.0
137,71.08373353831881,7.646341167923829,237.8420573338696,5.0
138,73.38969241897162,6.146635934376808,201.58588277294513,5.0
139,79.06758608684835,3.4200782005178922,228.96100104774786,8.073652918219711
140,68.84567841783023,3.409842455872768,230.51759113466346,5.0
141,76.13729967302065,5.328430601419743,215.5365474496001,5.0
142,81.53571377141213,9.338043050578786,240.63560219967428,6.773251421345391
143,66.96258382719387,5.48081729727279,217.7491661945121,5.0
144,75.92316929266153,2.9937140937637876,221.88364680207314,5.0
145,76.29941397124212,5.508513871828112,217.40392263574196,5.0
146,78.90911435888655,5.454552860504659,220.23368571372202,5.0
147,68.81524644560959,1.0,203.55587369657198,5.0
148,68.39771693457863,5.8914102669643755,198.39923676108558,5.0
149,77.60970782808448,5.538130939582644,243.91757594837458,6.529734297818353
150,76.48492336616593,7.3924127296268365,207.2955797752251,8.03084782723213
151,76.25246425172938,9.69791218989069,205.1291147581554,5.0
152,76.73224104748488,8.253130059095515,187.69914829594427,5.0
153,71.59987639210755,5.462222618890339,210.41557378465745,5.0
154,76.16126848580502,3.7869481825166593,200.15365309888753,5.0
155,76.46536236649341,10.0,244.63022740204553,5.0
156,71.42824290986816,6.118436868028977,235.1472563401395,5.0
157,84.32887255572378,6.027858583825893,209.67774482233415,5.0
158,77.36916460455893,5.951749825779993,253.78653708016463,7.041109427786406
159,69.04348251398676,6.39616952153571,234.7264823048739,5.0
160,78.28276804316914,5.711279176152115,215.12752924737066,5.590819067745498
161,70.1265916488634,4.852675986239527,182.5089142768964,5.0
162,78.93542301871226,4.906282117519216,254.36413858886112,5.0
163,80.79297789503703,5.934493459568003,199.15641299854605,5.0
164,70.89658840824144,4.9131504577324705,195.31901879564663,5.0
165,79.8168806462216,4.574308434645671,235.3385564801446,6.6790451450659845
166,77.06390463468249,6.212860455383794,256.5962860950891,5.0
167,79.11030079997245,5.490045565158289,240.76409227765777,5.0
168,84.48396491326974,9.007985977165378,228.4586368007854,5.0
169,73.77305941998564,1.0,228.9213151249793,5.557532477757767
170,71.23131917821256,8.183013703844924,232.8012333817046,5.0
171,70.55242785187238,8.492170384995259,231.38392884680147,5.0
172,70.92094857517282,1.853219535183701,224.21787135954062,5.0
173,74.61449145292949,5.314624811839303,221.56301655927814,5.0
174,76.70575987408321,5.257118268008417,219.06110308150716,5.0
175,76.38345399665009,3.1849766105643575,208.69053116699985,6.455841884936235
176,79.13591624518011,4.444366624818249,215.78987384699838,5.0
177,75.06500945938953,3.7788483090683425,194.60564778706922,5.123429083507078
178,82.26767038578659,9.504540886847245,218.52490559807876,6.351399520128815
179,73.67671583381022,7.871356786294922,205.17113339273624,5.0
180,88.6008458329481,8.543110189988317,203.44616024176344,5.0
181,78.12833673882503,7.44334412808647,222.6984122673022,5.0
182,70.71421221791859,3.7418964575655416,240.880034295169,5.0
183,69.64553750969444,4.950959467440453,233.7747490900347,5.0
184,77.41236207621593,6.978749122455836,196.44249094565234,5.0
185,73.88268607337075,3.5557443822161092,205.15557795144494,5.0
186,78.57000247046047,7.425996860344776,234.11156781982325,6.133126186213266
187,77.36618812286773,5.5193492036837295,205.26268909692536,5.0
188,74.63585543671563,5.250358384900805,216.63050275004463,5.0
189,70.76603140965797,7.421919936406983,228.2507814853683,5.0
190,67.42576387657067,6.88852662297208,205.47483317704547,5.0
191,72.76742523966489,5.278067668361841,221.5806325921894,5.0
192,79.28199397161737,8.318659606728495,199.98961757622692,5.0
193,76.07046872065102,3.8378733448002054,210.9794853407318,5.0
194,68.77130610644006,7.231871213888527,224.79672901213806,5.0
195,75.86590462925591,7.186202515936768,196.10509399702497,5.0
196,76.92658689864419,5.38090712137202,226.607121069406,7.491928405421198
197,70.58071281899433,6.652266044484236,219.7054330160998,5.0
198,75.76862552972764,3.497772847229394,228.2873493162572,5.0
199,75.29104359223,7.848054038413802,223.35871201096992,5.0
200,69.28514851084688,5.630195727114022,240.46210644960766,5.0
201,76.78893680174141,4.954553958961921,221.8783675397186,5.0
202,77.80392263184117,8.098018451673779,213.5589168831212,5.0
203,80.41525621587638,4.591312618914482,221.83446254548426,5.0
204,80.26901026017451,3.1830774072728807,228.14947043554582,6.222688117405717
205,68.11165316021454,2.8867416529521925,220.73290105488556,5.0
206,70.31087480042439,7.21201990269128,220.60887536805825,5.0
207,77.5751763360433,3.439141295007434,209.47012468289867,5.0
208,77.56892975456104,9.50958836396873,210.05648623673576,6.619137875503058
209,77.57523843153024,1.836141184232556,198.9609209230046,5.0
210,94.26365745327361,9.392912736580076,246.2436511478041,5.0
211,77.85445255346583,6.422034934405237,201.34205146913072,5.033382715568741
212,80.677828200903,5.806573776259215,209.6064220330614,5.0
213,79.770008817466,4.910161826382101,209.22389101646203,5.0
214,78.256956256529,6.798272228704142,233.4238656541666,5.46654535845596
215,73.42365377679828,5.9247305951503035,215.57575482561958,5.0
216,78.79484610246634,8.206603764033042,238.71613109010602,5.0
217,71.13587392731215,6.228455297324079,209.89764063634198,5.0
218,73.81590696629996,6.300603522923756,224.18491243335703,5.0
219,72.57318226085448,5.272775575572288,207.46979420110364,5.0
220,75.40937069693162,5.886108752557865,252.17723691660083,5.0
221,86.57329283336755,6.615603537784119,202.1860237145573,5.0
222,65.66367403704126,2.579663214686749,224.6473106534054,5.0
223,78.43130095187257,3.303629155788574,229.50665321398148,5.420095273324994
224,66.93642064405174,7.48652818804543,226.2069864617725,5.0
225,72.64034067105283,6.341730876255884,217.22068511683437,5.0
226,80.44475298483682,5.632033327294642,218.0526895039986,5.685219900528292
227,75.32140009547732,6.036867866130787,220.65717207968663,5.0
228,69.61127611035347,6.695163410723342,217.79496997557268,5.0
229,71.42348145370016,4.920480639381277,234.45818675192365,5.0
230,78.39798874467338,4.4433905491953745,253.15784502387027,8.235530897604391
231,71.34816684141431,6.391690510195363,211.6376232248825,5.0
232,76.08229294790988,4.043254444769936,199.45295530631384,5.0
233,75.22785919951907,6.816505511428944,218.67576927473118,5.0
234,71.74199826197092,2.5948327915243192,258.69564006481477,5.0
235,85.71972044662662,8.058311274651288,207.94488148045403,5.0
236,78.16959511159006,6.9451949648260864,244.58675208166102,5.0
237,64.87428706671196,6.5120594686277515,245.16551221114662,5.0
238,75.93227157384713,7.965381967891028,211.6961763743801,5.0
239,71.69106767615806,9.330948888925153,228.53474618777912,5.0
240,79.26216667398111,8.028740130036262,244.42594934692806,7.474814348867848
241,71.0373963078365,2.3182515373367094,214.3130838851877,5.0
242,74.4263177926655,3.440846066528597,216.94629459846456,5.0
243,77.52493639490228,4.7503628446086426,211.27478629077035,5.0
244,79.32877597085061,6.052182100421668,204.778649039607,5.349380306913389
245,68.99851796472112,7.035318040938246,210.26083682400989,5.0
246,73.32749382079525,4.548512373693069,201.64089599856615,5.0
247,72.62527344419522,6.373533528954157,220.5112520238884,5.08711381017494
248,71.73335383713145,4.489234135293355,208.45040153412037,5.0
249,83.82727120140548,4.776964394016104,223.50678867686122,5.0
250,77.02490855480478,3.1866778063035555,196.6615653069456,5.0
251,68.69558022832477,4.153533507778191,224.96320348321686,5.0
252,79.58930973527389,3.2966307887673327,232.50293442413385,5.446573695448139
253,85.61078098506317,4.048253494045334,190.09396536142816,5.0
254,80.16232630275573,8.10728359321568,225.61084854771357,5.0
255,67.40315017022994,4.101202222336114,238.41503488709938,5.0
256,72.57882963566874,10.0,201.85538471963193,5.031920113698311
257,81.33455574593312,6.9866358017617785,245.08858580256555,5.0
258,71.4616526719061,6.369672247389747,226.28528514049069,5.157816502424724
259,77.21909714073114,4.283284439637573,209.42482216362387,6.425593282751558
260,78.87317026714669,7.4006197588179825,219.16346383513442,5.956341754874023
261,70.36534764210958,4.848724347524453,228.37490368782585,6.661545603681084
262,74.702373219691,6.244019629290723,221.14008087118617,5.0
263,58.79366329965464,10.0,228.08133988669553,5.0
264,69.87806179332856,5.8078802005507,206.1898961038095,5.0
265,73.7371592430342,8.298546652571352,222.54041236054118,5.0
266,68.76108409017576,4.593647149748225,198.7942825464253,5.0
267,83.16205651965818,5.930023019006077,218.3316090797695,7.975534691851136
268,67.84929311019684,9.54160127127102,206.44138537802814,5.0
269,72.79977756651508,4.746065884424465,208.9670508611535,5.0
270,75.65370288643045,9.624897115993857,238.54139762815657,5.0
271,82.20636644533057,7.415503870910951,236.36965180891403,5.0
272,67.82068924410281,4.875066448211465,229.13707181360766,6.66524338161796
273,80.8158187607748,7.264815478111042,203.61530852991132,5.0
274,75.05116530509794,7.9451088992534595,215.25387325457797,5.0
275,70.09245674476024,7.243619924434393,238.19646549968775,5.0
276,77.31051737131635,2.859550560219087,222.12575370459857,5.0
277,75.99529847786735,4.545725648350263,254.7899430997254,5.0
278,71.99891561420603,5.504962728896991,225.8997675909156,5.0
279,75.3490104249501,5.851133141799908,222.88073674735048,5.0
280,73.0734320156912,7.241344195101356,215.36325303696248,5.0
281,75.56758672625624,6.355402001866508,222.00311357173425,5.0
282,78.31065337260523,3.3293112825797975,217.71295245429184,5.0
283,82.93008408072676,6.760395702011927,230.62163015032885,5.0
284,68.81092250586576,7.221171490567646,234.35053475191876,5.0
285,85.66516687328134,7.11958089586208,208.21015809238077,5.0
286,65.23956100238749,8.161561451109243,200.03150569663333,5.0
287,74.24107452482208,7.667844309097808,192.45691940345054,5.0
288,77.94158603242288,6.918360158456873,227.61986990368814,5.0
289,76.40495933867517,5.859668577082706,203.4495009073919,5.0
290,71.88650240089703,2.678078132968017,187.70664110571275,5.092178994625082
291,73.95938874821363,6.859236438265172,225.82867906796446,5.0
292,72.53499532670584,6.4153753743262225,257.39499276149184,5.0
293,72.05317621527894,6.543157674390747,219.9089363269016,5.0
294,79.24801048510513,3.446502848359381,232.57736161677462,5.406681297790676
295,76.78507742982524,3.8378869191834752,221.2274403782135,5.0
296,71.53545202369673,8.106305706665808,218.51665520213285,5.0
297,79.49799937716625,5.92088969228669,233.78614724481653,5.0
298,76.53649760438304,7.363001394745249,215.64588183717024,5.0
299,79.06431059419481,6.056636752260922,224.01088471107855,5.7410254080584195
300,78.14814420961807,6.05951227899149,224.82546709294022,5.0
301,70.85502494538964,7.876567611951995,209.97864319535427,6.414366505679965
302,72.19909479901516,4.967910543565252,234.88063524304783,5.0
303,78.7364680256163,6.192241553881967,217.37560364956886,5.0
304,78.05185132716733,5.075449422589915,208.66382260760733,5.0
305,74.89549203017926,5.131007545135369,228.04764765355606,5.0
306,75.58663691654391,5.381655753062721,206.52298027313444,5.0
307,81.38832447894212,6.444267543267426,220.42271736053692,5.0
308,72.04214305582084,5.042502756673045,219.86321505033695,5.0
309,77.7354869058502,8.511512251147042,236.28843348747367,5.0
310,73.98903673783053,4.210785395560992,227.12047349319928,5.366279838194857
311,73.9115939838639,5.626256711677282,219.62459561882284,5.0
312,80.49388425993595,5.12053788345165,232.2664944880043,5.0
313,79.12708174494014,8.893955768707466,240.8531132352597,7.09487227931905
314,79.06754818000319,6.393109553023149,228.36715459527792,5.48662191434771
315,81.52739403577165,8.06368907893727,220.1552892976507,5.0
316,75.1050192081638,3.028879253926056,200.3224565147476,5.0
317,78.40976485647482,6.534100531738518,204.02329505386942,5.0
318,73.44866621703272,7.779261591246874,215.42162943467997,5.0
319,76.62083176244221,6.164567978550848,210.85731696761076,5.0
320,74.34928472816158,8.130960750130702,217.19543045521831,5.0
321,75.48497982496359,4.9654230997992554,220.8497488734566,5.0
322,77.97578512718457,8.81869488037116,227.94539131535097,5.0
323,70.90889658383264,10.0,218.94251832911362,5.0
324,85.4619363784273,5.274322879120682,227.29752465739304,5.0
325,69.96991309250149,5.1089949571984565,220.96711622215182,5.0
326,68.92905693606134,8.906768954235401,190.36800150469193,5.0
327,80.79055436750033,9.159144291461425,205.90996909271868,5.0
328,78.95831346981468,4.954279945693464,217.83868666417578,6.308598637253072
329,78.12059908526078,5.159626365808285,201.8545788573834,5.0
330,78.1417275463214,5.436430782278985,228.99893094994306,5.0
331,74.93876613576543,3.311098977931446,242.96126248515546,5.587317109621535
332,70.51372814257084,4.1626961070316035,238.28142777545975,5.0
333,75.37902279096863,3.9917184664958643,216.79835693604687,5.259837638136659
334,71.61419144243945,4.464404869791743,242.36089205274928,5.0
335,79.87559866708875,5.930630225226437,222.23001185803167,5.0
336,74.2647130924893,6.468429465073042,214.9437104332294,5.0
337,70.87251401603744,9.101000985628154,210.7989600468859,5.0
338,73.39307079173503,4.003291918522418,215.46295470267808,5.0
339,77.06465727137812,7.968644796953168,214.17734772188157,5.0
340,72.18137723598012,5.572022311548982,222.5562433356323,5.0
341,70.88889802216784,5.901072580695134,222.40860971574796,5.0
342,76.21843605745956,7.3496389843332075,220.0456903023012,5.0
343,76.22483285554361,3.7545559568754028,226.55407254619524,5.0
344,72.46528412314436,6.764819492368101,237.85969412179512,5.0
345,72.64480847190839,6.332904416426112,234.24331203161987,5.0
346,76.16024968678818,6.984902528016298,197.72653047325144,5.0
347,67.75957829251338,6.5783372878156365,181.69118297647069,5.0
348,67.96268112811723,10.0,234.0147986685891,5.0
349,71.40777889373783,4.724520031497368,199.4968195237687,5.0
350,73.93276424144076,4.938006089996365,216.62851897160974,5.0
351,76.55453782799002,4.753718947150471,202.4483046091096,5.0
352,82.37678108474776,4.8890457616794905,192.9702934362997,6.467445981611045
353,79.2882981160101,4.725225745386965,228.12194092307183,5.0
354,74.20030735018287,8.378033062215103,231.3873274045397,5.219700891888129
355,74.90491896048655,8.84100849597971,211.3523439890992,5.0
356,69.98735317681096,4.858507412501048,181.13436561782635,5.0
357,74.90743432003805,4.335288853791543,211.80633327621277,5.93766920611362
358,73.5567068053993,6.942831112772808,225.8770600810382,5.0
359,76.61359280169044,4.895553911438057,197.81632646838807,5.0
360,70.86384528223839,7.265863635511021,222.75039879668734,5.0
361,77.59673257120586,6.405846041702599,219.77035226240505,5.0
362,82.66369456501289,2.968511770005536,228.6893724940163,5.778001507790255
363,74.45619925771571,9.095010402660122,221.7937055262123,5.0
364,77.0085586104947,9.591755346191043,205.40396588677666,5.0
365,78.45071995855557,4.7744226190312276,237.94857252496737,6.687719849910606
366,72.99389764057082,5.224596880128032,217.62205640459544,5.0
367,76.12046240905208,6.57173078144981,219.59043190735102,5.333090023840464
368,75.06296200390898,6.66891357997405,206.00098061390207,5.053074705869754
369,75.48838049274416,7.317088545345661,213.35076623212734,5.0
370,71.13495108072267,10.0,206.7279592895965,5.0
371,75.12255087129472,5.646105545011901,217.40580910114866,5.0
372,77.48999145622724,4.4034055109230925,245.67562720213516,5.0
373,82.2557180389752,3.2413615439709456,199.42148285602966,5.0
374,79.79635413042604,4.538139920116162,195.7965790318489,5.0
375,85.76591228755778,5.933746054252405,242.06755491240412,7.0962400696490375
376,71.16326218555976,9.589115727035576,216.860144842722,5.488205817976715
377,79.36160318360339,4.964777401927657,209.96390892010126,5.0
378,75.91671002869175,6.447575903277797,235.59857031094114,5.0
379,85.94901466608836,5.967154207854496,210.91576690394703,5.0
380,70.95850857322424,8.376786546896168,247.39014570320404,5.0
381,70.80139078909612,10.0,230.16888807008903,5.0
382,72.0030367727799,4.938262454159359,212.68132887781445,6.2166963557371435
383,64.38052137845096,5.021121114963556,252.35962319898255,5.0
384,72.3712248915962,8.088321754138144,210.91427615494993,5.0
385,71.20433669223151,7.363782979252623,231.1314305801396,5.0
386,75.75196893238103,9.693414651472068,224.48938870609737,5.0
387,76.70877987888579,7.167856370651927,239.52611934098198,5.0
388,84.38085419607943,5.281415818425881,243.4226679509028,5.347331571785164
389,79.75211919093024,7.181309661384619,220.4800622359865,5.0
390,72.11548172168798,8.217407161165816,208.69873194480724,5.0
391,70.50792664325822,7.640964362394728,226.89958214408674,5.0
392,77.45959585753253,7.014548062214596,209.8342694537184,5.0
393,68.3988339648968,8.133349379178307,250.20080871289935,5.0
394,84.15729382927177,8.338591180891346,222.04802996624107,5.0
395,80.89720060360644,8.764317982075054,214.52017673031838,5.0
396,72.65412173947648,7.297419775179286,222.77020458797364,5.0
397,66.43432735454562,5.665763839366291,199.79310565705455,5.0
398,81.76936187082707,6.293427372866645,205.42578942234022,6.345061927391663
399,74.42730077373692,8.413017933016715,238.0062086191664,5.0
400,81.1890815598673,4.366128658025528,210.14658581542906,5.0
401,67.02786170602816,6.737346617745803,204.2963352597709,5.0
402,72.00312488523113,5.213322375345278,228.0497912879093,5.0
403,75.02621849859092,6.057489645869635,237.78556231994494,6.146527898031607
404,75.2349029688237,8.556903725214598,230.784299659976,5.0
405,72.74967264260378,6.382198136039807,234.94071528708724,5.0
406,78.11424966173749,6.092873096312298,208.6480736714581,5.0
407,69.66189785308703,3.2802877180401615,198.67283999887235,5.0
408,74.28810257489353,7.492507132054442,242.5200047793323,5.0
409,75.60147815855949,7.29096836228215,215.15980241736796,5.0
410,77.57219417029374,10.0,216.23750475317428,5.0
411,78.55807439044445,5.384443530093998,239.92291212773586,7.559865599916963
412,69.37678954081065,6.438300655327878,228.3434501410099,7.666679221229863
413,67.32942914632189,6.498767367421511,226.83831658122412,5.0
414,81.38838410949255,9.15490655952695,252.47503517351626,5.312966685806873
415,76.66157005989795,5.809408935226096,210.34722654429785,5.0
416,71.25756731721724,6.558043051540679,233.91760192121856,5.0
417,82.75575987761262,7.215793019433079,220.85519687345626,5.0
418,75.57837317146429,6.3732182463127165,224.02888418294884,5.0
419,80.89648592031914,5.107132770898944,242.92702639618798,5.0
420,75.33759240705055,6.388179985796615,227.61753634434436,5.0
421,85.30373962440993,8.147263499719545,228.0744411857445,5.0
422,83.77670421221602,3.9469694011778795,236.08761005964703,5.85152647254105
423,73.75517925760464,6.265939348293752,214.52570905685673,5.0
424,79.85785475477178,4.599758370121654,207.4118549899149,5.0
425,78.22687974792574,8.390093257849685,204.3278620896845,6.9181377289587935
426,81.84315778766174,2.9536261904324506,190.50465115935998,5.0
427,70.17538269709948,4.8821563054568236,250.84310694910482,5.0
428,78.43025729999219,6.754423750129042,203.45187451417476,5.0
429,80.29212243424794,9.13104805846868,216.6811956462134,5.3864774164184475
430,66.20630256788442,5.868499477854025,215.8478005016662,6.632964093657073
431,69.08370743667112,4.889600946613603,224.6111004671365,5.0
432,64.8038391111995,9.76231413888118,232.23605818808946,5.0
433,73.65296582777721,3.103972199167512,232.90710232539618,5.0
434,78.58771127897981,1.6023880867598361,211.25383842146593,5.0
435,82.51178526048014,6.880028900106665,217.49317429320382,8.788668873845658
436,75.37047390209888,4.995891551294777,224.2386992573245,5.0
437,83.14307772785646,3.9575343657385735,216.2696331072468,5.0
438,68.09949270892554,7.416712894598707,244.11018364029988,5.0
439,66.48308780322422,6.487601427542398,227.36462427457377,5.197657654073727
440,74.72226150551691,4.871842738526543,231.02316679074727,5.0
441,76.92032724469654,3.439391202658211,229.9432190300112,5.0
442,74.83652625952953,7.744914656560289,237.60210786227987,5.0
443,64.66278949980062,7.300402355917322,222.71532338055562,5.0
444,74.55439980243605,5.801648272441234,200.5475207806623,5.0
445,68.47765249747573,9.693273992095332,225.99531927628962,5.0
446,78.3483627441502,3.859830467347695,210.22964659312257,5.0
447,76.83299123048424,2.9489496581505223,212.07074977375365,5.0
448,70.30060106836322,4.616183860237511,228.7954602813264,5.0
449,72.43066541331653,5.908827967289004,238.57424607150455,5.9581549169721795
450,69.70393239055524,6.486678898645383,220.31907365104092,5.0
