user_id,is_bounce,version
102,1,default version
282,1,default version
884,0,new version
907,0,new version
413,1,default version
902,0,new version
689,1,new version
753,0,new version
885,0,new version
122,1,default version
506,1,new version
476,1,default version
397,1,default version
218,1,default version
472,1,default version
404,1,default version
408,1,default version
372,1,default version
233,1,default version
101,1,default version
498,1,default version
680,1,new version
562,1,new version
18,1,default version
781,0,new version
742,0,new version
22,1,default version
160,1,default version
249,1,default version
900,0,new version
526,1,new version
663,1,new version
940,0,new version
195,1,default version
196,1,default version
735,0,new version
170,1,default version
933,0,new version
931,0,new version
700,0,new version
656,1,new version
574,1,new version
810,0,new version
942,0,new version
128,1,default version
500,1,new version
367,1,default version
767,0,new version
447,1,default version
928,0,new version
540,1,new version
241,1,default version
89,1,default version
676,1,new version
390,1,default version
599,1,new version
165,1,default version
341,1,default version
983,0,new version
542,1,new version
103,1,default version
523,1,new version
528,1,new version
754,0,new version
403,1,default version
66,1,default version
587,1,new version
200,1,default version
364,1,default version
169,1,default version
874,0,new version
838,0,new version
1,1,default version
261,1,default version
598,1,new version
467,1,default version
739,0,new version
315,1,default version
156,1,default version
864,0,new version
674,1,new version
792,0,new version
471,1,default version
683,1,new version
828,0,new version
5,1,default version
717,0,new version
688,1,new version
998,0,new version
813,0,new version
280,1,default version
554,1,new version
764,0,new version
624,1,new version
707,0,new version
631,1,new version
872,0,new version
882,0,new version
44,1,default version
14,1,default version
990,0,new version
560,1,new version
938,0,new version
97,1,default version
650,1,new version
468,1,default version
488,1,default version
151,1,default version
824,0,new version
427,1,default version
212,1,default version
436,1,default version
519,1,new version
573,1,new version
358,1,default version
626,1,new version
989,0,new version
822,0,new version
126,1,default version
385,1,default version
15,1,default version
504,1,new version
464,1,default version
154,1,default version
229,1,default version
273,1,default version
546,1,new version
641,1,new version
267,1,default version
46,1,default version
51,1,default version
875,0,new version
188,1,default version
240,1,default version
633,1,new version
456,1,default version
854,0,new version
582,1,new version
923,0,new version
681,1,new version
657,1,new version
251,1,default version
429,1,default version
768,0,new version
749,0,new version
268,1,default version
167,1,default version
206,1,default version
666,1,new version
487,1,default version
24,1,default version
300,1,default version
175,1,default version
820,0,new version
927,0,new version
948,0,new version
692,1,new version
13,1,default version
142,1,default version
324,1,default version
77,1,default version
890,0,new version
60,1,default version
906,0,new version
